"Message",Normal,"Встроенный манифест System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Встроенный манифест System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Встроенный манифест System.Private.Xml: System.Xml.Resources.System.Private.Xml.rd.xml"
"Message",Normal,"Встроенный манифест System.Linq.Expressions: System.Linq.Expressions.Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Встроенный манифест System.Net.Primitives: Resources.System.Net.Primitives.rd.xml"
"Message",Normal,"Встроенный манифест System.Private.DataContractSerialization: System.Private.DataContractSerialization.Resources.System.Private.DataContractSerialization.rd.xml"
"Message",Normal,"Встроенный манифест System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Встроенный манифест System.Runtime.Serialization.Formatters: System.Runtime.Serialization.Formatters.Resources.System.Runtime.Serialization.Formatters.rd.xml"
"Message",Normal,"Импортированы корни XAML из нескольких файлов (2):"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\Contact_List.UWP.xr.xml"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\Xamarin.Forms.Platform.UAP\Xamarin.Forms.Platform.UAP.xr.xml"
"Message",Normal,"Выполняется преобразование ""Mcg"", размер кучи — 333 МБ."
"Message",High,"Идет вычисление закрытия приложения и создание кода взаимодействия"
"Message",High,"  Идет загрузка модулей (105)..."
"Message",Normal,"          Метод P/Invoke ""sqlite3_close"" разрешен как ""sqlite3_close!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_close_v2"" разрешен как ""sqlite3_close_v2!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_enable_shared_cache"" разрешен как ""sqlite3_enable_shared_cache!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_interrupt"" разрешен как ""sqlite3_interrupt!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_finalize"" разрешен как ""sqlite3_finalize!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_reset"" разрешен как ""sqlite3_reset!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_clear_bindings"" разрешен как ""sqlite3_clear_bindings!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_stmt_status"" разрешен как ""sqlite3_stmt_status!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_bind_parameter_name"" разрешен как ""sqlite3_bind_parameter_name!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_column_database_name"" разрешен как ""sqlite3_column_database_name!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_column_database_name16"" разрешен как ""sqlite3_column_database_name16!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_column_decltype"" разрешен как ""sqlite3_column_decltype!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_column_decltype16"" разрешен как ""sqlite3_column_decltype16!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_column_name"" разрешен как ""sqlite3_column_name!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_column_name16"" разрешен как ""sqlite3_column_name16!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_column_origin_name"" разрешен как ""sqlite3_column_origin_name!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_column_origin_name16"" разрешен как ""sqlite3_column_origin_name16!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_column_table_name"" разрешен как ""sqlite3_column_table_name!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_column_table_name16"" разрешен как ""sqlite3_column_table_name16!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_column_text"" разрешен как ""sqlite3_column_text!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_column_text16"" разрешен как ""sqlite3_column_text16!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_errmsg"" разрешен как ""sqlite3_errmsg!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_db_readonly"" разрешен как ""sqlite3_db_readonly!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_db_filename"" разрешен как ""sqlite3_db_filename!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_prepare"" разрешен как ""sqlite3_prepare!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_prepare_v2"" разрешен как ""sqlite3_prepare_v2!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_db_status"" разрешен как ""sqlite3_db_status!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_complete"" разрешен как ""sqlite3_complete!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_compileoption_used"" разрешен как ""sqlite3_compileoption_used!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_compileoption_get"" разрешен как ""sqlite3_compileoption_get!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_table_column_metadata"" разрешен как ""sqlite3_table_column_metadata!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_value_text"" разрешен как ""sqlite3_value_text!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_value_text16"" разрешен как ""sqlite3_value_text16!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_enable_load_extension"" разрешен как ""sqlite3_enable_load_extension!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_load_extension"" разрешен как ""sqlite3_load_extension!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_initialize"" разрешен как ""sqlite3_initialize!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_shutdown"" разрешен как ""sqlite3_shutdown!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_libversion"" разрешен как ""sqlite3_libversion!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_libversion_number"" разрешен как ""sqlite3_libversion_number!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_threadsafe"" разрешен как ""sqlite3_threadsafe!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_sourceid"" разрешен как ""sqlite3_sourceid!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_malloc"" разрешен как ""sqlite3_malloc!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_realloc"" разрешен как ""sqlite3_realloc!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_free"" разрешен как ""sqlite3_free!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_open"" разрешен как ""sqlite3_open!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_open_v2"" разрешен как ""sqlite3_open_v2!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_vfs_find"" разрешен как ""sqlite3_vfs_find!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_open16"" разрешен как ""sqlite3_open16!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_last_insert_rowid"" разрешен как ""sqlite3_last_insert_rowid!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_changes"" разрешен как ""sqlite3_changes!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_total_changes"" разрешен как ""sqlite3_total_changes!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_memory_used"" разрешен как ""sqlite3_memory_used!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_memory_highwater"" разрешен как ""sqlite3_memory_highwater!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_status"" разрешен как ""sqlite3_status!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_busy_timeout"" разрешен как ""sqlite3_busy_timeout!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_bind_blob"" разрешен как ""sqlite3_bind_blob!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_bind_zeroblob"" разрешен как ""sqlite3_bind_zeroblob!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_bind_double"" разрешен как ""sqlite3_bind_double!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_bind_int"" разрешен как ""sqlite3_bind_int!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_bind_int64"" разрешен как ""sqlite3_bind_int64!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_bind_null"" разрешен как ""sqlite3_bind_null!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_bind_text"" разрешен как ""sqlite3_bind_text!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_bind_parameter_count"" разрешен как ""sqlite3_bind_parameter_count!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_bind_parameter_index"" разрешен как ""sqlite3_bind_parameter_index!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_column_count"" разрешен как ""sqlite3_column_count!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_data_count"" разрешен как ""sqlite3_data_count!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_step"" разрешен как ""sqlite3_step!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_sql"" разрешен как ""sqlite3_sql!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_column_double"" разрешен как ""sqlite3_column_double!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_column_int"" разрешен как ""sqlite3_column_int!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_column_int64"" разрешен как ""sqlite3_column_int64!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_column_blob"" разрешен как ""sqlite3_column_blob!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_column_bytes"" разрешен как ""sqlite3_column_bytes!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_column_type"" разрешен как ""sqlite3_column_type!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_aggregate_count"" разрешен как ""sqlite3_aggregate_count!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_value_blob"" разрешен как ""sqlite3_value_blob!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_value_bytes"" разрешен как ""sqlite3_value_bytes!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_value_double"" разрешен как ""sqlite3_value_double!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_value_int"" разрешен как ""sqlite3_value_int!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_value_int64"" разрешен как ""sqlite3_value_int64!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_value_type"" разрешен как ""sqlite3_value_type!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_user_data"" разрешен как ""sqlite3_user_data!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_result_blob"" разрешен как ""sqlite3_result_blob!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_result_double"" разрешен как ""sqlite3_result_double!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_result_error"" разрешен как ""sqlite3_result_error!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_result_int"" разрешен как ""sqlite3_result_int!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_result_int64"" разрешен как ""sqlite3_result_int64!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_result_null"" разрешен как ""sqlite3_result_null!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_result_text"" разрешен как ""sqlite3_result_text!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_result_zeroblob"" разрешен как ""sqlite3_result_zeroblob!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_result_error_toobig"" разрешен как ""sqlite3_result_error_toobig!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_result_error_nomem"" разрешен как ""sqlite3_result_error_nomem!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_result_error_code"" разрешен как ""sqlite3_result_error_code!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_aggregate_context"" разрешен как ""sqlite3_aggregate_context!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_bind_text16"" разрешен как ""sqlite3_bind_text16!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_result_error16"" разрешен как ""sqlite3_result_error16!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_result_text16"" разрешен как ""sqlite3_result_text16!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_config"" разрешен как ""sqlite3_config!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_config"" разрешен как ""sqlite3_config!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_config"" разрешен как ""sqlite3_config!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_create_function_v2"" разрешен как ""sqlite3_create_function_v2!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_create_collation"" разрешен как ""sqlite3_create_collation!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_update_hook"" разрешен как ""sqlite3_update_hook!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_commit_hook"" разрешен как ""sqlite3_commit_hook!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_profile"" разрешен как ""sqlite3_profile!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_progress_handler"" разрешен как ""sqlite3_progress_handler!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_trace"" разрешен как ""sqlite3_trace!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_rollback_hook"" разрешен как ""sqlite3_rollback_hook!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_db_handle"" разрешен как ""sqlite3_db_handle!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_next_stmt"" разрешен как ""sqlite3_next_stmt!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_stmt_busy"" разрешен как ""sqlite3_stmt_busy!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_stmt_readonly"" разрешен как ""sqlite3_stmt_readonly!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_exec"" разрешен как ""sqlite3_exec!e_sqlite3"" из ""e_sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_get_autocommit"" разрешен как ""sqlite3_get_autocommit!e_sqlite3"" из ""e_sqlite3""."
